date,return
2020-04-11,-0.2023634591131516
2020-04-12,0.1275593916561215
2020-04-13,-0.1262562307931122
2020-04-14,-0.16135823730586776
2020-04-15,-0.023345503997867088
2020-04-16,0.06606671039594611
2020-04-17,-0.044531265917580165
2020-04-18,0.030361067578816833
2020-04-19,-0.11522557582658413
2020-04-20,-0.11911104003071964
2020-04-21,0.08678016881582745
2020-04-22,0.16286232311193158
2020-04-23,-0.0973339961759683
2020-04-24,0.010755410440808466
2020-04-25,0.014225703468112498
2020-04-26,-0.012234803781936365
2020-04-27,-0.10463232017642833
2020-04-28,0.1444078901925457
2020-04-29,0.1203140586168257
2020-04-30,-0.07630618320958832
2020-05-01,0.05318615557140489
2020-05-02,-0.0178841460907945
2020-05-03,-0.052098243088211274
2020-05-04,-0.017882759578561
2020-05-05,-0.039191559627983596
2020-05-06,-0.030455834440146844
2020-05-07,-0.01554952933782104
2020-05-08,-0.01322948949505311
2020-05-09,-0.000653190029582185
2020-05-10,-0.11838496409546068
2020-05-11,-0.04136457089662046
2020-05-12,0.04423183890414039
2020-05-13,0.021956409136612464
2020-05-14,0.03320278202023513
2020-05-15,-0.016594018507611823
2020-05-16,0.06796813469230753
2020-05-17,0.022885062230234104
2020-05-18,0.0627246800729981
2020-05-19,-0.0441939876731193
2020-05-20,-0.07530586315147797
2020-05-21,0.05010679882806087
2020-05-22,0.04803019711085704
2020-05-23,-0.04129327818376962
2020-05-24,-0.11022056033197196
2020-05-25,0.09016200851228955
2020-05-26,-0.04693568777082409
2020-05-27,0.03036932140666092
2020-05-28,-0.027151031911541605
2020-05-29,0.007379403906446784
2020-05-30,0.01459398745985734
2020-05-31,-0.03093805679628934
2020-06-01,0.013024810685659007
2020-06-02,-0.022460013241227508
2020-06-03,0.03813920190220724
2020-06-04,0.0011551044141628686
2020-06-05,0.11845424763692441
2020-06-06,-0.06033620041672993
2020-06-07,-0.00946728716731083
2020-06-08,0.08057186871323707
2020-06-09,-0.015548670329318415
2020-06-10,-0.020163907246497432
2020-06-11,-0.11686432834880862
2020-06-12,0.034478940169560504
2020-06-13,0.025065945044826697
2020-06-14,-0.036568630087589205
2020-06-15,-0.028399217686787867
2020-06-16,0.02583917512656983
2020-06-17,-0.006878425507457146
2020-06-18,0.06554267326785944
2020-06-19,0.09718296863237866
2020-06-20,-0.061379778951734486
2020-06-21,0.044903271373851104
2020-06-22,0.07675070401162465
2020-06-23,-0.02585387965167233
2020-06-24,0.03971628037392912
2020-06-25,-0.032826304561881424
2020-06-26,0.03844145121228759
2020-06-27,-0.0379452297443801
2020-06-28,0.11247898471564
2020-06-29,0.06539056711725386
2020-06-30,0.00892243673831462
2020-07-01,-0.032437895327116655
2020-07-02,-0.0650291267596598
2020-07-03,-0.015663868592771586
2020-07-04,0.0158599481505399
2020-07-05,-0.12067049504590346
2020-07-06,0.023213839717322052
2020-07-07,0.061814871419068954
2020-07-08,0.05636553022233572
2020-07-09,0.06879594890384143
2020-07-10,0.06805857235319168
2020-07-11,0.012038178565977263
2020-07-12,0.09494590351269903
2020-07-13,0.1453148420725264
2020-07-14,-0.02380605808323569
2020-07-15,0.11624392479279817
2020-07-16,-0.39079079457679117
2020-07-17,0.11404800160614866
2020-07-18,-0.011575837975453727
2020-07-19,-0.04901423624724634
2020-07-20,-0.052715425076344524
2020-07-21,0.11261902463270947
2020-07-22,0.06624160070127363
2020-07-23,0.005498743068227005
2020-07-24,-0.05330646380911241
2020-07-25,0.22958523334948924
2020-07-26,0.2230357100749341
2020-07-27,0.1278906772786792
2020-07-28,0.003048839149233708
2020-07-29,-0.07310928252642468
2020-07-30,0.017051092669168745
2020-07-31,-0.09223883686114664
2020-08-01,-0.00754897563743746
2020-08-02,0.13244915490950393
2020-08-03,0.03373740499513335
2020-08-04,0.03757835905085552
2020-08-05,-0.06460212053782849
2020-08-06,0.22912623039840557
2020-08-07,-0.05613681132275433
2020-08-08,0.1704828403716251
2020-08-09,0.07460490432593987
2020-08-10,0.16131612421951175
2020-08-11,0.05335233566047838
2020-08-12,0.1320509440652176
2020-08-13,-0.003662143077871556
2020-08-14,-0.09681400344515194
2020-08-15,-0.06845894837370627
2020-08-16,0.061472928357950665
2020-08-17,-0.08859381872102622
2020-08-18,0.07201213594099681
2020-08-19,-0.13858514883249495
2020-08-20,0.10135093466560752
2020-08-21,-0.08607452121653925
2020-08-22,0.025893760581796894
2020-08-23,0.09514662500211711
2020-08-24,0.006765725278108352
2020-08-25,-0.024248707025252003
2020-08-26,0.08609015701992223
2020-08-27,-0.032362622494255054
2020-08-28,0.15219725622952854
2020-08-29,-0.0106725580179365
2020-08-30,0.11124713688905462
2020-08-31,0.07515529607446274
2020-09-01,-0.09595414086484172
2020-09-02,-0.04232479318556387
2020-09-03,-0.1660454920831357
2020-09-04,0.005218086354187924
2020-09-05,-0.31105257233758016
2020-09-06,0.1721801060335985
2020-09-07,-0.05238971724056062
2020-09-08,-0.17069604895707693
2020-09-09,0.38718426240119197
2020-09-10,-0.04688054067555757
2020-09-11,-0.01229747579537275
2020-09-12,-0.02803935666801613
2020-09-13,-0.03257773146640991
2020-09-14,0.01333179921717267
2020-09-15,-0.10641427921170368
2020-09-16,-0.14382316439093745
2020-09-17,0.12761736302152663
2020-09-18,0.07205535534107849
2020-09-19,-0.02576353879179103
2020-09-20,-0.053569954240321814
2020-09-21,-0.031273550388789484
2020-09-22,0.04669477754272225
2020-09-23,-0.027386371403721223
2020-09-24,0.0992385603684247
2020-09-25,0.017685668602849175
2020-09-26,-0.017051298884661285
2020-09-27,0.005803147941378854
2020-09-28,-0.06427124482368225
2020-09-29,-0.003471000399753229
2020-09-30,-0.01661724819723016
2020-10-01,-0.012797074927983822
2020-10-02,-0.0856876425184908
2020-10-03,-0.030458207603142308
2020-10-04,-0.01236677322676504
2020-10-05,0.0547716638408913
2020-10-06,-0.19983682440928274
2020-10-07,0.05173257365537845
2020-10-08,0.03153529390335115
2020-10-09,0.0712375208330718
2020-10-10,-0.05410555965302862
2020-10-11,0.008479019246605629
2020-10-12,0.06404464473236474
2020-10-13,-0.07301417738436626
2020-10-14,-0.03826049324139615
2020-10-15,-0.021043427250295496
2020-10-16,-0.05302641036117642
2020-10-17,0.024112558632001315
2020-10-18,0.005626686230952573
2020-10-19,-0.07314794234092595
2020-10-20,-0.08589955860954451
2020-10-21,0.0009028777710839477
2020-10-22,0.0339473183707653
2020-10-23,0.0022381874750143716
2020-10-24,-0.0249024415738769
2020-10-25,-0.06726480389702198
2020-10-26,-0.058752956350962095
2020-10-27,0.014586932422689032
2020-10-28,-0.13781731545924944
2020-10-29,-0.04188161868082406
2020-10-30,0.00864037761717925
2020-10-31,0.06666634364543622
2020-11-01,0.0376668166045351
2020-11-02,-0.08187502356586332
2020-11-03,-0.04285581336671968
2020-11-04,-0.014248113438056629
2020-11-05,0.009267759131039157
2020-11-06,0.3088670055263703
2020-11-07,0.05994337901727271
2020-11-08,0.059529179260155045
2020-11-09,-0.061160513385998615
2020-11-10,0.1026636540157459
2020-11-11,-0.11582603594613784
2020-11-12,-0.052809043276300364
2020-11-13,0.062089435507212735
2020-11-14,-0.052719692674079666
2020-11-15,0.06376407450518587
2020-11-16,0.09877343473764962
2020-11-17,-0.02385905696161616
2020-11-18,-0.04037970706492388
2020-11-19,-0.018255197696196216
2020-11-20,0.008927269697621787
2020-11-21,0.1282858902901657
2020-11-22,-0.1049592402013249
2020-11-23,0.05951783309243834
2020-11-24,-0.003701295365677898
2020-11-25,0.000911009105388735
2020-11-26,-0.1763438353552852
2020-11-27,-0.023977802926242405
2020-11-28,0.01653996039504964
2020-11-29,0.013785423107701355
2020-11-30,0.026655563543290267
2020-12-01,0.004776303608777736
2020-12-02,0.06801395425270225
2020-12-03,-0.0071304681576859754
2020-12-04,-0.12371563866818851
2020-12-05,0.06407913574922255
2020-12-06,-0.06499767340781427
2020-12-07,-0.012523049981026256
2020-12-08,-0.09492020585691556
2020-12-09,-0.0018318905709524584
2020-12-10,-0.05448851119321464
2020-12-11,-0.08589404241434319
2020-12-12,0.031565924103846114
2020-12-13,0.048789188096501714
2020-12-14,0.016591501239200435
2020-12-15,0.10092632199617435
2020-12-16,0.012937646657629654
2020-12-17,-0.06065224718771316
2020-12-18,0.011941704575486848
2020-12-19,-0.017906598219305785
2020-12-20,-0.06504001074464502
2020-12-21,-0.013950303515658017
2020-12-22,-0.0340571481812102
2020-12-23,-0.21191432369726584
2020-12-24,0.12220003426011682
2020-12-25,0.05913440987815244
2020-12-26,-0.08755100721833102
2020-12-27,-0.016135585056582594
2020-12-28,0.151165886295574
2020-12-29,0.09955460036963394
2020-12-30,-0.08659398634339399
2020-12-31,-0.016123900194680067
2021-01-01,0.19819339711252212
2021-01-02,-0.02351373832362033
2021-01-03,0.18353517118969798
2021-01-04,0.13939266541563503
2021-01-05,-0.14149268588145913
2021-01-06,-0.11170476819290577
2021-01-07,0.20693331887511776
2021-01-08,0.30529874235938687
2021-01-09,0.050120461101979936
2021-01-10,0.02356646577342994
2021-01-11,-0.10902483498382681
2021-01-12,0.150640262126222
2021-01-13,-0.02795567003369923
2021-01-14,-0.0694094738461716
2021-01-15,-0.008578970083367098
2021-01-16,0.058815760282588725
2021-01-17,0.1022428797676293
2021-01-18,-0.005943029765532244
2021-01-19,-0.04132394290337856
2021-01-20,0.02218884919063536
2021-01-21,-0.2192324030916571
2021-01-22,0.1123814385394225
2021-01-23,0.04610307482892544
2021-01-24,0.03650995072019935
2021-01-25,0.017880586786075726
2021-01-26,0.08973465228041444
2021-01-27,-0.09227679384417477
2021-01-28,0.03500715696439226
2021-01-29,0.0032922622726471356
2021-01-30,0.09676294768232571
2021-01-31,0.009393541580121071
2021-02-01,0.07833382187254459
2021-02-02,0.13298212593540057
2021-02-03,0.08171013169990053
2021-02-04,0.11709484829391527
2021-02-05,0.03901303537806302
2021-02-06,-0.0893165733062924
2021-02-07,0.09211776842014581
2021-02-08,0.16256368421062004
2021-02-09,-0.008465922810437928
2021-02-10,0.14894198707860792
2021-02-11,0.01565444539046796
2021-02-12,0.0034296919604938523
2021-02-13,-0.057253914301928596
2021-02-14,0.0007373350879670542
2021-02-15,0.013959130568772422
2021-02-16,-0.06574456667631412
2021-02-17,-0.009114796384000574
2021-02-18,0.08816649260750636
2021-02-19,0.24430573891711718
2021-02-20,-0.1365044887457312
2021-02-21,0.10278771214912871
2021-02-22,0.2653863951496391
2021-02-23,0.05037108703941313
2021-02-24,0.12946638910922517
2021-02-25,-0.22503462682176767
2021-02-26,-0.01664565441841637
2021-02-27,-0.02887740566216567
2021-02-28,-0.008514280731877426
2021-03-01,0.1332939976573879
2021-03-02,-0.06896619910873165
2021-03-03,0.01116110183369936
2021-03-04,-0.07482165834969771
2021-03-05,-0.037932986647879786
2021-03-06,0.03322460564462476
2021-03-07,0.06253566595833374
2021-03-08,-0.02005489108546437
2021-03-09,0.0875207210422627
2021-03-10,-0.042322814127812296
2021-03-11,0.11667746923938142
2021-03-12,-0.09436783749789668
2021-03-13,0.050689787393314686
2021-03-14,-0.053709409309692716
2021-03-15,-0.022416379300252948
2021-03-16,-0.040559317553212716
2021-03-17,0.0429208379424697
2021-03-18,0.0006904612611184581
2021-03-19,-0.0017745465325992719
2021-03-20,0.0005056857953370053
2021-03-21,0.008423828127602178
2021-03-22,0.04014607768307727
2021-03-23,-0.049073107940880455
2021-03-24,-0.03901526951354137
2021-03-25,-0.04768970887181504
2021-03-26,0.12635858196468513
2021-03-27,0.11062887281294008
2021-03-28,0.08740860638837086
2021-03-29,0.04549478139843976
2021-03-30,0.019907649535887365
2021-03-31,0.011954107061420926
2021-04-01,-0.01973220593452591
2021-04-02,0.03730055760503241
2021-04-03,0.12963792025678159
2021-04-04,0.06476968446363113
2021-04-05,-0.04579504953811442
2021-04-06,0.08234952750045127
2021-04-07,0.05915706761889044
2021-04-08,0.020777604822656167
2021-04-09,0.027159369771010102
2021-04-10,-0.034308604575896906
2021-04-11,0.03982344515301166
2021-04-12,0.020560304726930757
2021-04-13,-0.038489656647894756
2021-04-14,-0.035634627971315704
2021-04-15,0.04948948190673615
2021-04-16,-0.09104911546879023
2021-04-17,-0.011782604803663149
2021-04-18,0.2522947044825688
2021-04-19,-0.01960154729448577
2021-04-20,0.0029681402767076496
2021-04-21,0.02311717139773124
2021-04-22,0.17883251077895937
2021-04-23,-0.050139319487113955
2021-04-24,0.09681002434213057
2021-04-25,0.1507944729620082
2021-04-26,-0.07428322304893664
2021-04-27,-0.016912863191922693
2021-04-28,0.03604507513612869
2021-04-29,-0.05421280029819421
2021-04-30,0.011601173613083323
2021-05-01,0.1419583575180129
2021-05-02,-0.05430923263729363
2021-05-03,-0.02062667507473864
2021-05-04,-0.07230793248492727
2021-05-05,0.05007185957007386
2021-05-06,-0.03322124289166013
2021-05-07,-0.006942800496530078
2021-05-08,0.05426504429255299
2021-05-09,-0.02739766488510304
2021-05-10,-0.03256971760726426
2021-05-11,0.03813218799443412
2021-05-12,-0.04872945516284307
2021-05-13,-0.0349794107914254
2021-05-14,0.04109753344002272
2021-05-15,0.0172538436245475
2021-05-16,0.08254038626110205
2021-05-17,-0.007178621355804559
2021-05-18,0.17652762080501558
2021-05-19,-0.4653547338044015
2021-05-20,0.24252366942579676
2021-05-21,-0.1421779796906362
2021-05-22,-0.21463559175443905
2021-05-23,-0.23776824070354993
2021-05-24,0.23674550985208528
2021-05-25,-0.041993104318656986
2021-05-26,0.16955372145857095
2021-05-27,-0.05658633846764864
2021-05-28,-0.14541809526052743
2021-05-29,-0.05896716827924562
2021-05-30,0.04381759920393631
2021-05-31,0.13742400498599772
2021-06-01,-0.05741209070074513
2021-06-02,0.09156332308896534
2021-06-03,0.15048889487154216
2021-06-04,-0.05349027260657995
2021-06-05,0.056386800850615613
2021-06-06,0.06652473389840859
2021-06-07,-0.10051915037712228
2021-06-08,0.08165666597661173
2021-06-09,0.012303310325351605
2021-06-10,-0.02245003694299435
2021-06-11,-0.13117760829037545
2021-06-12,0.010915140206336441
2021-06-13,0.06194457128763954
2021-06-14,-0.0014811072783884817
2021-06-15,0.061135710834674555
2021-06-16,-0.035870289329256795
2021-06-17,-0.011119168399815103
2021-06-18,-0.068942547294341
2021-06-19,-0.03598500520381243
2021-06-20,-0.0008891820950662452
2021-06-21,-0.28143960089065423
2021-06-22,0.0042844075589820625
2021-06-23,0.11547443229617553
2021-06-24,0.03698439790415138
2021-06-25,-0.08295255505060516
2021-06-26,0.03472228671945206
2021-06-27,0.0719472005885979
2021-06-28,0.030789722433713352
2021-06-29,0.028118566086499267
2021-06-30,0.04868503473920745
2021-07-01,-0.06244362281229594
2021-07-02,0.018286067888799277
2021-07-03,0.013382406329059269
2021-07-04,-0.004890782680950745
2021-07-05,-0.0394139116236486
2021-07-06,0.038204751428931934
2021-07-07,0.06556721784611383
2021-07-08,-0.09715025980020722
2021-07-09,0.0018330743303243456
2021-07-10,-0.04538608073097619
2021-07-11,0.012168909915427663
2021-07-12,-0.04220330510361529
2021-07-13,-0.057608691093898795
2021-07-14,0.07154483129153827
2021-07-15,-0.09478889103453107
2021-07-16,-0.07599467635311975
2021-07-17,0.013247459287777113
2021-07-18,0.001131064149353539
2021-07-19,-0.09007475382882113
2021-07-20,-0.03997522158603449
2021-07-21,0.12522261287456263
2021-07-22,0.039729078811819564
2021-07-23,0.028883417276238006
2021-07-24,0.006597413571194751
2021-07-25,-0.018774345080225113
2021-07-26,0.004882448442362408
2021-07-27,-0.008561606677826447
2021-07-28,-0.008944683206898596
2021-07-29,0.117425073549409
2021-07-30,0.034956206118437104
2021-07-31,0.12826827131050694
2021-08-01,-0.07242589486021467
2021-08-02,-0.030588920327151544
2021-08-03,0.023030898043012345
2021-08-04,0.05067550674031403
2021-08-05,0.04353908928402752
2021-08-06,0.05446480188531433
2021-08-07,-0.0010812802512067028
2021-08-08,-0.044888419168631205
2021-08-09,0.028624057627759866
2021-08-10,0.04715821779780506
2021-08-11,0.026810644059237578
2021-08-12,-0.015565873250389405
2021-08-13,0.08832272491821751
2021-08-14,-0.0175641815373808
2021-08-15,0.19750247309029162
2021-08-16,0.14983180548324135
2021-08-17,0.028084591611188467
2021-08-18,0.12201379362489431
2021-08-19,0.002949666078744322
2021-08-20,0.0788224445143297
2021-08-21,-0.06519070239968165
2021-08-22,-0.012995441800278435
2021-08-23,0.039114583725084646
2021-08-24,-0.06885036570277388
2021-08-25,0.017959258585516537
2021-08-26,0.04570212152063947
2021-08-27,0.1566294105393407
2021-08-28,0.09332142538065444
2021-08-29,-0.0233673277348414
2021-08-30,0.15714207181775264
2021-08-31,-0.018820338315110877
2021-09-01,0.023226899740647053
2021-09-02,0.14300234117586202
2021-09-03,0.13476234805094928
2021-09-04,-0.05230514786466668
2021-09-05,0.021039028783506768
2021-09-06,0.14586035254549368
2021-09-07,0.05196564685737301
2021-09-08,0.09833807640909044
2021-09-09,-0.015007228890792859
2021-09-10,-0.045275041775415026
2021-09-11,-0.005560472541022515
2021-09-12,-0.024507047437260898
2021-09-13,-0.03064795850395811
2021-09-14,-0.06829742639113974
2021-09-15,0.006447237964028719
2021-09-16,-0.04264772206577877
2021-09-17,-0.03253556882365335
2021-09-18,0.13652926184040765
2021-09-19,-0.10371412348991989
2021-09-20,-0.14345400924112897
2021-09-21,-0.06393860930209994
2021-09-22,0.17681892011981568
2021-09-23,0.012290725468387149
2021-09-24,-0.07167482237401246
2021-09-25,-0.023346614981000696
2021-09-26,-0.0035277087178897915
2021-09-27,0.007554718289835658
2021-09-28,-0.038706827971746786
2021-09-29,0.028584946579068946
2021-09-30,0.04137468759717487
2021-10-01,0.13638429183174386
2021-10-02,0.04481521295333656
2021-10-03,0.02046499231238687
2021-10-04,-0.03452671258861113
2021-10-05,-0.015814787330158172
2021-10-06,-0.06292047260440278
2021-10-07,0.0011248566384939153
2021-10-08,0.0298078364536114
2021-10-09,-0.013448810372503766
2021-10-10,-0.057594551342400116
2021-10-11,-0.021786402482546922
2021-10-12,0.05296337198134015
2021-10-13,-0.03031725329168072
2021-10-14,0.010611650407837342
2021-10-15,0.08225718645714991
2021-10-16,-0.031597973953022336
2021-10-17,0.013899419049016164
2021-10-18,-0.015853486426655843
2021-10-19,-0.007752665967541368
2021-10-20,0.12021690788225052
2021-10-21,0.07851657827562003
2021-10-22,0.031615295657728595
2021-10-23,0.006456299322084737
2021-10-24,0.02328785345196711
2021-10-25,0.03754594975187183
2021-10-26,-0.050250887924972266
2021-10-27,-0.08364316546326715
2021-10-28,0.05859180159031893
2021-10-29,0.02692892903782085
2021-10-30,-0.024099788137857837
2021-10-31,0.03521885452117472
2021-11-01,0.00553776314972401
2021-11-02,0.07882846371923807
2021-11-03,0.09792895862535013
2021-11-04,0.01831205734005211
2021-11-05,-0.045117350355059274
2021-11-06,0.09073478186018642
2021-11-07,-0.03581984882656327
2021-11-08,-0.005443856109471901
2021-11-09,-0.037955825884052115
2021-11-10,-0.02297645821103496
2021-11-11,0.001970972541474225
2021-11-12,-0.024804087275076218
2021-11-13,0.0566690787930539
2021-11-14,-0.014157453461967912
2021-11-15,-0.0036636845932561976
2021-11-16,-0.08023070869542545
2021-11-17,-0.00239197896367727
2021-11-18,-0.11227462590095517
2021-11-19,0.09644358558817599
2021-11-20,0.012625553148191766
2021-11-21,0.059075315344833026
2021-11-22,-0.06957909605348006
2021-11-23,0.027881077689580216
2021-11-24,-0.03166939368377531
2021-11-25,-0.04116950251112336
2021-11-26,-0.07415436494129869
2021-11-27,0.0082702021765335
2021-11-28,0.03847554841138478
2021-11-29,0.017989380338182558
2021-11-30,0.02107450946420655
2021-12-01,0.0964472576449179
2021-12-02,0.018085321165942553
2021-12-03,-0.10237032448889129
2021-12-04,-0.04899528458466907
2021-12-05,-0.02495301719228796
2021-12-06,-0.010088220629674923
2021-12-07,-0.01872376131089451
2021-12-08,0.020896923769198248
2021-12-09,-0.07157725098551339
2021-12-10,-0.07578534650667737
2021-12-11,0.023505692826075016
2021-12-12,0.008582904807756421
2021-12-13,-0.11098495169868887
2021-12-14,-0.012131636246511156
2021-12-15,0.15102916167098956
2021-12-16,-0.007802692994567169
2021-12-17,-0.008235753479220773
2021-12-18,0.040926988340021286
2021-12-19,-0.015083369774898703
2021-12-20,-0.036334225456693875
2021-12-21,0.036303639316810965
2021-12-22,-0.008338300057111614
2021-12-23,0.06208263516261465
2021-12-24,0.0012457089021018215
2021-12-25,0.014855652546660894
2021-12-26,0.02495417801253975
2021-12-27,-0.01307100673737668
2021-12-28,-0.09664819539283254
2021-12-29,-0.03889253883276336
2021-12-30,0.012193363475564663
2021-12-31,-0.01429621225923406
2022-01-01,0.047132984650486924
2022-01-02,-0.012032247631374497
2022-01-03,-0.035108532276928665
2022-01-04,-0.013948099311674513
2022-01-05,-0.07953190674504752
2022-01-06,-0.030561500054448982
2022-01-07,-0.09789444266038505
2022-01-08,0.04382404310622573
2022-01-09,-0.01181901300939551
2022-01-10,-0.03529391290824282
2022-01-11,0.0306312846626048
2022-01-12,0.07897058756548368
2022-01-13,-0.038249997034313796
2022-01-14,0.0010198672587061327
2022-01-15,0.011172722933406444
2022-01-16,0.00037437638676843775
2022-01-17,-0.05512857113081466
2022-01-18,0.011801918192237207
2022-01-19,-0.04178853471578473
2022-01-20,-0.06532497544238569
2022-01-21,-0.12760643061233895
2022-01-22,-0.17300524925041047
2022-01-23,0.055752995951675315
2022-01-24,-0.08296476891462377
2022-01-25,0.03295015009837809
2022-01-26,-0.026556210931817946
2022-01-27,-0.028654789253314095
2022-01-28,0.018574145297019583
2022-01-29,0.052381450063582205
2022-01-30,-0.030878284703546786
2022-01-31,0.06675995215290595
2022-02-01,0.09773411413303851
2022-02-02,-0.07690987133291965
2022-02-03,-0.003724246208571528
2022-02-04,0.10039829735460462
2022-02-05,0.015217400400765616
2022-02-06,0.012264490181265386
2022-02-07,0.01766945653745773
2022-02-08,-0.032561059605246336
2022-02-09,0.003724688968758252
2022-02-10,-0.07101790535418721
2022-02-11,-0.09703228195408695
2022-02-12,-0.004822435141928454
2022-02-13,-0.028274987401920724
2022-02-14,0.03363048864240301
2022-02-15,0.08390171368485219
2022-02-16,-0.02843826609699463
2022-02-17,-0.08731181127677279
2022-02-18,-0.036466195678575786
2022-02-19,0.0157656256234011
2022-02-20,-0.006526822062898516
2022-02-21,-0.08945216590430342
2022-02-22,0.03942078625269124
2022-02-23,-0.018237254725420312
2022-02-24,0.04931524723184748
2022-02-25,0.03745427889594932
2022-02-26,-0.026895075462481634
2022-02-27,-0.052642196306877165
2022-02-28,0.15162295659160097
2022-03-01,-0.008747834989669098
2022-03-02,0.020031241970625953
2022-03-03,-0.05210889603975978
2022-03-04,-0.07940849814236127
2022-03-05,0.015760998397259616
2022-03-06,-0.05863851699110291
2022-03-07,-0.02894645557327956
2022-03-08,0.001517108926051393
2022-03-09,0.06980910057385264
2022-03-10,-0.06152392416670601
2022-03-11,-0.02681046547110413
2022-03-12,0.009967162564915753
2022-03-13,-0.03262481665394595
2022-03-14,0.02794854000807581
2022-03-15,0.02171245962485513
2022-03-16,0.05794172367282634
2022-03-17,-0.0003046889103544527
2022-03-18,0.0218939826483141
2022-03-19,0.028493064856881117
2022-03-20,-0.042023838436592714
2022-03-21,0.0016050064300526044
2022-03-22,0.019588578974084045
2022-03-23,0.049464037263661546
2022-03-24,0.07220629667531273
2022-03-25,-0.035503111463860065
2022-03-26,0.030997828167109213
2022-03-27,0.05095743030871188
2022-03-28,-0.005796941234442015
2022-03-29,0.048090324800733206
2022-03-30,0.07739484823939251
2022-03-31,0.01612434234244225
