date,return
2022-04-01,0.0916223902848697
2022-04-02,-0.016743237322500965
2022-04-03,0.0340322865865939
2022-04-04,-0.03241663178886599
2022-04-05,-0.042821275944898374
2022-04-06,-0.11674644990244308
2022-04-07,0.05105679139986376
2022-04-08,-0.0787435359031994
2022-04-09,0.028478477413644364
2022-04-10,-0.01095045127943326
2022-04-11,-0.11765728657597514
2022-04-12,0.03915993465489616
2022-04-13,0.016279656812725155
2022-04-14,-0.04175560596496607
2022-04-15,0.00595964249529372
2022-04-16,0.009309433167703073
2022-04-17,-0.018233547157061332
2022-04-18,0.01726703297762898
2022-04-19,0.0609801016311036
2022-04-20,-0.0288234035738946
2022-04-21,-0.03590685323279723
2022-04-22,-0.011503618073384687
2022-04-23,0.001314934208065007
2022-04-24,-0.015088218508136757
2022-04-25,0.02007057007585534
2022-04-26,-0.055493001846280074
2022-04-27,0.026749681157303442
2022-04-28,-0.001965136998635583
2022-04-29,-0.04344542339569433
2022-04-30,-0.0996362335503335
2022-05-01,0.05237385888210337
2022-05-02,-0.02358882255738394
2022-05-03,-0.020051482679898276
2022-05-04,0.07761970074241367
2022-05-05,-0.09224522368567349
2022-05-06,-0.03404890814694095
2022-05-07,-0.03460038066192002
2022-05-08,-0.0488183702775138
2022-05-09,-0.17301379981458526
2022-05-10,0.05379043322967842
2022-05-11,-0.2849651029772442
2022-05-12,-0.11662481524219163
2022-05-13,0.08388452101893303
2022-05-14,0.07574441659583922
2022-05-15,0.11509808051618282
2022-05-16,-0.09191782546132043
2022-05-17,0.06283728930222746
2022-05-18,-0.13811751418411417
2022-05-19,0.04821494661376799
2022-05-20,-0.05259989899559949
2022-05-21,0.015612168498951754
2022-05-22,0.04729947072629081
2022-05-23,-0.07268213497010657
2022-05-24,0.012085731465331003
2022-05-25,-0.03423075749922574
2022-05-26,-0.09827594208307079
2022-05-27,-0.0594418795900802
2022-05-28,0.07884153567394946
2022-05-29,0.01269337815661792
2022-05-30,0.049306371125857916
2022-05-31,-0.0303765853443543
2022-06-01,-0.12798314546434592
2022-06-02,0.015319906047794658
2022-06-03,-0.06653387081562115
2022-06-04,0.01741772646469505
2022-06-05,-0.011649813933285728
2022-06-06,0.09777698354750608
2022-06-07,-0.0732104980482996
2022-06-08,-0.015181610109186219
2022-06-09,0.02865701797311051
2022-06-10,-0.07485326414096433
2022-06-11,-0.09225573932123027
2022-06-12,-0.09541424573711502
2022-06-13,-0.08662005264558657
2022-06-14,0.05258805199668379
2022-06-15,0.14897061200003178
2022-06-16,-0.13975434896736147
2022-06-17,0.024804322044849916
2022-06-18,0.034056088044817065
2022-06-19,0.07378819014858645
2022-06-20,0.033691157554900805
2022-06-21,0.01968364746033756
2022-06-22,-0.05694715096684187
2022-06-23,0.11225527304881813
2022-06-24,0.1005187414475545
2022-06-25,0.0028568445423290886
2022-06-26,-0.07159142083801073
2022-06-27,-0.024579835010235255
2022-06-28,-0.08475959573711386
2022-06-29,-0.041986814140786505
2022-06-30,-0.008463569910896201
2022-07-01,-0.023659166176083223
2022-07-02,0.01681776069350042
2022-07-03,0.0007947698072117502
2022-07-04,0.09695633751454742
2022-07-05,-0.03850477127177643
2022-07-06,0.046317910302672696
2022-07-07,0.03822951000900641
2022-07-08,-0.006030520679718736
2022-07-09,-0.005625042083396451
2022-07-10,-0.03676646328515553
2022-07-11,-0.09225331600583761
2022-07-12,-0.021323440282847512
2022-07-13,0.06366535187220228
2022-07-14,0.06102759699312481
2022-07-15,0.008268698882778482
2022-07-16,0.05607896149757729
2022-07-17,-0.02376524833962373
2022-07-18,0.123993599190798
2022-07-19,0.02603121951379992
2022-07-20,-0.06453765455796662
2022-07-21,0.025725363102811424
2022-07-22,-0.06139901783923209
2022-07-23,-0.014320349003067752
2022-07-24,0.023829276586937374
2022-07-25,-0.11062902098134687
2022-07-26,-0.014297211681429448
2022-07-27,0.1077398254278944
2022-07-28,0.06104897695357669
2022-07-29,-0.021665246599691757
2022-07-30,0.042696263357101305
2022-07-31,-0.03147306332783718
2022-08-01,-0.014580234255375808
2022-08-02,-0.049849760179640566
2022-08-03,-0.03091187291251728
2022-08-04,0.007399182094707217
2022-08-05,0.043597305255618404
2022-08-06,-0.012504175952836169
2022-08-07,0.013602151531731799
2022-08-08,0.03781637889451153
2022-08-09,-0.043570223304661405
2022-08-10,0.048191111202704195
2022-08-11,0.010704028081123673
2022-08-12,0.057026982881887824
2022-08-13,0.025063120978750908
2022-08-14,-0.034330419409297826
2022-08-15,-0.024642856515685777
2022-08-16,-0.015277412835118017
2022-08-17,-0.06598111367856932
2022-08-18,-0.021460256235590475
2022-08-19,-0.09697918633624521
2022-08-20,-0.017440729539040817
2022-08-21,0.03519623107906689
2022-08-22,-0.029410657707560024
2022-08-23,0.004833239506867284
2022-08-24,-0.01949905365242402
2022-08-25,0.010204297002583327
2022-08-26,-0.10720129109614981
2022-08-27,-0.005814239328943626
2022-08-28,-0.03714487595842872
2022-08-29,0.06598291971053405
2022-08-30,-0.03297998847948399
2022-08-31,0.0019368605466114743
2022-09-01,0.0035751653111871316
2022-09-02,-0.011390904252927665
2022-09-03,-0.00380017345417745
2022-09-04,0.031560003964868175
2022-09-05,0.0027275311110808277
2022-09-06,-0.04131132856199519
2022-09-07,0.05721999713510429
2022-09-08,0.02707444778648102
2022-09-09,0.03310163424664344
2022-09-10,0.011077322734428307
2022-09-11,-0.00458726532020702
2022-09-12,0.06794203823953877
2022-09-13,-0.1128389680102823
2022-09-14,0.019572063952563213
2022-09-15,-0.031098713016378832
2022-09-16,-0.02570995662662868
2022-09-17,0.046761951730407154
2022-09-18,-0.08308734128061074
2022-09-19,0.051009385518731416
2022-09-20,-0.03906593033578937
2022-09-21,-0.019488840924726757
2022-09-22,0.05006248383171839
2022-09-23,0.03837106379020958
2022-09-24,-0.0063743949985699214
2022-09-25,-0.03426848637781747
2022-09-26,0.04667981332960788
2022-09-27,-0.033934305004480754
2022-09-28,0.014709833020505443
2022-09-29,0.021344255059534873
2022-09-30,-0.02203637615259819
2022-10-01,-0.022626690804397186
2022-10-02,-0.012822979059245258
2022-10-03,0.02805092898183812
2022-10-04,0.03443024334147162
2022-10-05,-0.0014249385906541679
2022-10-06,-0.021688765039391215
2022-10-07,-0.010290483563604201
2022-10-08,-0.012916753258097036
2022-10-09,0.01025935451467693
2022-10-10,-0.029070478307478605
2022-10-11,-0.038060677030497925
2022-10-12,0.01254784917140802
2022-10-13,-0.020125972192215746
2022-10-14,-0.017740665370589905
2022-10-15,-0.014503433990555606
2022-10-16,0.019868444122915413
2022-10-17,0.034405480405325525
2022-10-18,-0.034554949424445015
2022-10-19,-0.04279091333785551
2022-10-20,-0.028630177883306778
2022-10-21,0.000839258516091679
2022-10-22,-0.003378834636317029
2022-10-23,0.04386604654634374
2022-10-24,-0.03334815630770108
2022-10-25,0.08883168993643417
2022-10-26,0.011080782179235733
2022-10-27,-0.021129525266046376
2022-10-28,0.04720653162896664
2022-10-29,0.02296186236622411
2022-10-30,0.0033059204665918758
2022-10-31,-0.010823805960381074
2022-11-01,-0.011181636195400552
2022-11-02,-0.04634170511026312
2022-11-03,0.001810856535484334
2022-11-04,0.090955828990943
2022-11-05,0.08467286996161977
2022-11-06,-0.11769415885006587
2022-11-07,-0.09905308027945645
2022-11-08,-0.20341381638705927
2022-11-09,-0.5495821089434287
2022-11-10,0.23768981190532643
2022-11-11,-0.07970906673085996
2022-11-12,-0.11596982698894374
2022-11-13,-0.0993087901354202
2022-11-14,0.06162818640493958
2022-11-15,0.02119585511889309
2022-11-16,-0.0011044377285751937
2022-11-17,-0.046331715047353964
2022-11-18,-0.0291052942487793
2022-11-19,-0.030385869104671462
2022-11-20,-0.04766552387161976
2022-11-21,-0.0337493412693805
2022-11-22,0.04855747929762896
2022-11-23,0.1432899559370283
2022-11-24,0.015956643629659678
2022-11-25,-0.036254894815724296
2022-11-26,0.00680711649983815
2022-11-27,-0.003071798746989999
2022-11-28,-0.05170054228119395
2022-11-29,-0.0025983425903468972
2022-11-30,0.05427611645452985
2022-12-01,-0.045990649270595055
2022-12-02,0.017257844040013386
2022-12-03,-0.030587976741656114
2022-12-04,0.030775972897779582
2022-12-05,0.008195820743020735
2022-12-06,0.032559225235592876
2022-12-07,-0.055335406501240726
2022-12-08,0.012464404445543352
2022-12-09,-0.007996881524306838
2022-12-10,-0.00023507224135137412
2022-12-11,-0.011048970326948645
2022-12-12,-0.008170529516442739
2022-12-13,0.037970959307752426
2022-12-14,0.021916508062935162
2022-12-15,-0.008452190369002485
2022-12-16,-0.1337120183677222
2022-12-17,0.019200270111487297
2022-12-18,-0.0073269083336049675
2022-12-19,-0.03947521231988922
2022-12-20,0.028735049947348993
2022-12-21,-0.01241576155060728
2022-12-22,-0.027936829143692225
2022-12-23,-0.0007347595115489222
2022-12-24,-0.02943680683886499
2022-12-25,-0.004938010023141509
2022-12-26,-0.007164065881119513
2022-12-27,-0.019755957194629966
2022-12-28,-0.12775879052028988
2022-12-29,-0.010730192399221808
2022-12-30,0.023387715934286336
2022-12-31,0.008150962243358486
2023-01-01,0.0021194568234800108
2023-01-02,0.12160678978219648
2023-01-03,0.1686626770041047
2023-01-04,0.0068013833032995385
2023-01-05,-0.0011754711917376975
2023-01-06,0.007905878451624727
2023-01-07,-0.032580230255565175
2023-01-08,0.0896306523786884
2023-01-09,0.12966375464187505
2023-01-10,-0.006507237340522933
2023-01-11,0.009994579783411478
2023-01-12,0.015745651956776276
2023-01-13,0.09572018580404151
2023-01-14,0.2821248659958209
2023-01-15,-0.05842371382329418
2023-01-16,0.03032502648497686
2023-01-17,-0.029854831183081618
2023-01-18,-0.09305642364914196
2023-01-19,0.02725652479106031
2023-01-20,0.1759287881499602
2023-01-21,-0.0366922157454504
2023-01-22,-0.016170760127564472
2023-01-23,0.005145746427922647
2023-01-24,-0.06628166724827507
2023-01-25,0.07501426201130643
2023-01-26,-0.009024560210846732
2023-01-27,0.0023446698464179793
2023-01-28,-0.017609832812000552
2023-01-29,0.0858801401065365
2023-01-30,-0.08736071159171828
2023-01-31,0.0002599468514484712
2023-02-01,0.04253546629520242
2023-02-02,-0.029572739417129356
2023-02-03,0.016992139313024363
2023-02-04,-0.014823194476188744
2023-02-05,-0.03448516063387664
2023-02-06,-0.03407486347160374
2023-02-07,0.04961396229486383
2023-02-08,-0.028423961754363146
2023-02-09,-0.12574940647856014
2023-02-10,-0.01587021566615732
2023-02-11,0.034182136228850794
2023-02-12,0.031187893768886712
2023-02-13,-0.033109807010102695
2023-02-14,0.048577035222031134
2023-02-15,0.09015070686817055
2023-02-16,-0.06924815145915829
2023-02-17,0.038761880907294925
2023-02-18,0.013370635614574949
2023-02-19,0.05639649244324105
2023-02-20,0.0525632202729109
2023-02-21,-0.04823267913928871
2023-02-22,-0.03123443213429564
2023-02-23,-0.011669664800293236
2023-02-24,-0.036114497311555964
2023-02-25,-0.023242723230616012
2023-02-26,0.032012218472851225
2023-02-27,-0.024528571360174358
2023-02-28,-0.03480373963510592
2023-03-01,0.02656646895988712
2023-03-02,-0.023446238422021783
2023-03-03,-0.02699418861378532
2023-03-04,-0.020418602558536957
2023-03-05,0.0005600348944190144
2023-03-06,-0.016512892915329855
2023-03-07,-0.01909462212791981
2023-03-08,-0.09439275270433435
2023-03-09,-0.06232451356340332
2023-03-10,0.052639339813527454
2023-03-11,-0.0009761246043425838
2023-03-12,0.10829899497094697
2023-03-13,0.006046535869660022
2023-03-14,0.023903505365631697
2023-03-15,-0.08145189574517653
2023-03-16,0.022530152269258683
2023-03-17,0.09187190722467768
2023-03-18,-0.02023190054419429
2023-03-19,0.03283412731727411
2023-03-20,0.012389567626980756
2023-03-21,0.019726306872505348
2023-03-22,-0.051612965430735645
2023-03-23,0.03370286883593925
2023-03-24,-0.0717360360693853
2023-03-25,-0.011292877583511165
2023-03-26,0.02553715782936871
2023-03-27,-0.05154768295743386
2023-03-28,0.0271861470489621
2023-03-29,0.0308219011665951
2023-03-30,-0.026904511735125928
2023-03-31,0.029696655887025452
2023-04-01,-0.009246689785547643
2023-04-02,-0.021134862077792273
2023-04-03,-0.004583971904733798
2023-04-04,0.023283450331086388
2023-04-05,0.0019759825301875187
2023-04-06,-0.017119798005949177
2023-04-07,-0.00682514703631025
2023-04-08,-0.021404391464321822
2023-04-09,0.01304145352010321
2023-04-10,0.02831008265806802
2023-04-11,0.0974078428735907
2023-04-12,0.041128918671482675
2023-04-13,0.018464978909493494
2023-04-14,0.013836775148432758
2023-04-15,-0.028387343207912374
2023-04-16,0.05189331872851014
2023-04-17,-0.03217701801009916
2023-04-18,0.01189389005997849
2023-04-19,-0.09003578887000384
2023-04-20,-0.023674277901295594
2023-04-21,-0.04157588519383688
2023-04-22,0.024976812563624527
2023-04-23,-0.01552811580426233
2023-04-24,-0.004155212876654628
2023-04-25,0.02475680758478736
2023-04-26,-0.029821111086511295
2023-04-27,0.04847470885699969
2023-04-28,0.04491034387457094
2023-04-29,-0.007875155603024103
2023-04-30,-0.015255433851178493
2023-05-01,-0.03772898597691565
2023-05-02,0.012580277654115126
2023-05-03,-0.0021120935104711703
2023-05-04,-0.022193039562107726
2023-05-05,0.04919525696847884
2023-05-06,-0.03803322267431667
2023-05-07,-0.005935114550976595
2023-05-08,-0.055860093897266434
2023-05-09,0.0012666415857966638
2023-05-10,0.012972442271957095
2023-05-11,-0.03490787549061344
2023-05-12,0.03290546736080018
2023-05-13,-0.002059982902394171
2023-05-14,0.00404746229994109
2023-05-15,0.0025638859648560003
2023-05-16,-0.015725677400353393
2023-05-17,0.018635234973123128
2023-05-18,-0.03475744110925481
2023-05-19,5.773766022253012e-05
2023-05-20,-0.0031708655904858756
2023-05-21,-0.033892713596467165
2023-05-22,-0.00344264944691549
2023-05-23,0.025320736063950963
2023-05-24,-0.04174707923110402
2023-05-25,0.0019227964115245727
2023-05-26,0.005503569809815551
2023-05-27,0.05320273789776484
2023-05-28,0.018113542091151114
2023-05-29,-0.010248639143314727
2023-05-30,0.031913055388330426
2023-05-31,-0.020418728390827916
2023-06-01,-0.015597231733233803
2023-06-02,0.036181158493836206
2023-06-03,-0.0048112423618546715
2023-06-04,0.030877020934313004
2023-06-05,-0.08330178153278767
2023-06-06,0.015982305925584445
2023-06-07,-0.09045748910506643
2023-06-08,0.01466007668674866
2023-06-09,-0.08436029486587715
2023-06-10,-0.10444214581780029
2023-06-11,-0.0062358499747269995
2023-06-12,-0.023546038308566206
2023-06-13,-0.011816458860343597
2023-06-14,-0.0360401787887265
2023-06-15,0.01866293373271209
2023-06-16,0.03650707197002891
2023-06-17,0.022112049322720116
2023-06-18,-0.013656982330007412
2023-06-19,0.04029621095651144
2023-06-20,0.03437934327627839
2023-06-21,0.036697712399610304
2023-06-22,-0.03625362903034403
2023-06-23,0.03000413431287559
2023-06-24,-0.02938888806858287
2023-06-25,0.018946282894519714
2023-06-26,-0.04220381890889272
2023-06-27,0.021261133062177
2023-06-28,-0.03881964528573305
2023-06-29,0.11696305786214287
2023-06-30,0.05029106683102406
2023-07-01,-0.011357865926349017
2023-07-02,0.040369508177511025
2023-07-03,-0.011012456566299636
2023-07-04,-0.005070337185781712
2023-07-05,-0.007885689739340191
2023-07-06,0.038045806214475376
2023-07-07,0.08523025310469706
2023-07-08,0.01728558395271583
2023-07-09,-0.023619882397829226
2023-07-10,-0.0016514975053761943
2023-07-11,0.03590418789305104
2023-07-12,-0.0052339687530322185
2023-07-13,0.16906050567690675
2023-07-14,0.02691606564381784
2023-07-15,0.024227055661694825
2023-07-16,-0.0002655467584906744
2023-07-17,-0.018848548876207898
2023-07-18,-0.05069118311167626
2023-07-19,0.03189401886913084
2023-07-20,-0.038545159284438156
2023-07-21,0.00664188123793516
2023-07-22,-0.040310093447961895
2023-07-23,0.009401820033691608
2023-07-24,-0.057559945879401185
2023-07-25,-0.00437922951053988
2023-07-26,0.07836751775687842
2023-07-27,-0.0030915860025995862
2023-07-28,-0.010110147818872772
2023-07-29,0.012880773837480722
2023-07-30,-0.03674114669820592
2023-07-31,-0.022511985042676357
2023-08-01,0.011642942996383103
2023-08-02,-0.036191909135883826
2023-08-03,-0.022266208545406528
2023-08-04,0.006936899489155904
2023-08-05,-0.007106784992853905
2023-08-06,0.024161671310915525
2023-08-07,-0.005056369483315878
2023-08-08,0.04835945291865095
2023-08-09,0.006864085994263191
2023-08-10,0.009574195238625259
2023-08-11,-0.0012273956006831725
2023-08-12,0.013088583399183255
2023-08-13,-0.027014877565292937
2023-08-14,0.03644926238537251
2023-08-15,-0.05083687804477579
2023-08-16,-0.046449942527623585
2023-08-17,-0.04951383877823237
2023-08-18,-0.017399771481576974
2023-08-19,0.025156974934113306
2023-08-20,-0.004845685330178376
2023-08-21,-0.026292609132286697
2023-08-22,-0.0316980928052184
2023-08-23,0.05478666901846561
2023-08-24,-0.031385156209323244
2023-08-25,-0.030916190019282464
2023-08-26,-0.005521846898026946
2023-08-27,0.024663931728223332
2023-08-28,-0.01111362879928206
2023-08-29,0.05782078330715138
2023-08-30,-0.04439753416196183
2023-08-31,-0.05423126481366345
2023-09-01,-0.02085159637390946
2023-09-02,0.008546805847267223
2023-09-03,0.0043510425150943815
2023-09-04,-0.004060487909517181
2023-09-05,0.03887545429430616
2023-09-06,-0.03270864219754407
2023-09-07,0.013691230909914092
2023-09-08,-0.014761355710352404
2023-09-09,-0.007835753954693022
2023-09-10,-0.06354406417754936
2023-09-11,-0.02832603419098159
2023-09-12,0.010690646404145236
2023-09-13,0.026048063846439956
2023-09-14,0.02337868457475418
2023-09-15,0.017393891303024968
2023-09-16,-0.0014865773811745051
2023-09-17,-0.01626184758532366
2023-09-18,0.04290816601566705
2023-09-19,0.01909403984068094
2023-09-20,0.013324031129047386
2023-09-21,-0.041523486494899814
2023-09-22,-0.00210323347799167
2023-09-23,0.0018379392291951754
2023-09-24,-0.005128341769738607
2023-09-25,0.0015395159201689146
2023-09-26,-0.019822618775735257
2023-09-27,0.005595085281273101
2023-09-28,0.04235192936685085
2023-09-29,0.017042303812294483
2023-09-30,0.05251096629556123
2023-10-01,0.10805333083894796
2023-10-02,-0.019691565258989293
2023-10-03,0.007714321264848046
2023-10-04,-0.017470658166610312
2023-10-05,-0.019662761613711967
2023-10-06,0.03167370569164418
2023-10-07,-0.00587227398722591
2023-10-08,-0.001756850464303016
2023-10-09,-0.04974168904758664
2023-10-10,-0.0006006248533156648
2023-10-11,-0.0044294193778866425
2023-10-12,-0.03265998781487806
2023-10-13,0.024790726122657685
2023-10-14,0.00806459309468727
2023-10-15,-0.00408302464852279
2023-10-16,0.08985153076883771
2023-10-17,-0.0009861727013491404
2023-10-18,-0.022248797745519105
2023-10-19,0.06228100370791924
2023-10-20,0.08069376160225686
2023-10-21,0.08344286529896991
2023-10-22,-0.011966216569299724
2023-10-23,0.09250836254863276
2023-10-24,-0.054832395931222515
2023-10-25,0.07386711709477968
2023-10-26,0.009578074986118066
2023-10-27,-0.03211287724315437
2023-10-28,-0.002725222991236875
2023-10-29,0.03627458501843076
2023-10-30,0.06315383520433238
2023-10-31,0.09689361129574049
2023-11-01,0.07360132630287868
2023-11-02,-0.030711083524457273
2023-11-03,-0.017254461192221807
2023-11-04,0.06908723111983789
2023-11-05,-0.026513282708674896
2023-11-06,0.02135184712319499
2023-11-07,0.022623403289939756
2023-11-08,0.0022563916758541564
2023-11-09,0.05089262565252669
2023-11-10,0.22028444017912188
2023-11-11,-0.009600212732032506
2023-11-12,0.0009164238085055294
2023-11-13,-0.07864503058846058
2023-11-14,0.09075707528580754
2023-11-15,0.14236349457822392
2023-11-16,-0.12435185516576333
2023-11-17,0.00936536631118749
2023-11-18,0.001655545030442528
2023-11-19,0.04806065309022227
2023-11-20,-0.08246565409196548
2023-11-21,-0.08358645005567938
2023-11-22,0.10207109053021185
2023-11-23,-0.017326067988226196
2023-11-24,0.0047075196637074886
2023-11-25,0.034226813639739555
2023-11-26,-0.020668554949544757
2023-11-27,-0.04575619370089972
2023-11-28,0.055281197029153024
2023-11-29,0.017979349739723465
2023-11-30,-0.00014358433944175873
2023-12-01,0.009448114153724249
2023-12-02,0.0651955908855564
2023-12-03,-0.012499174332330248
2023-12-04,-0.024299067709767166
2023-12-05,-0.008680723346636164
2023-12-06,0.014778839655795723
2023-12-07,0.09155203389064273
2023-12-08,0.10040056550988316
2023-12-09,-0.037282961543635085
2023-12-10,0.03332129359323877
2023-12-11,-0.05983204445774936
2023-12-12,-0.026299414411815616
2023-12-13,0.03197643400015824
2023-12-14,0.06632130249955323
2023-12-15,-0.0439473074514723
2023-12-16,0.015146973679510706
2023-12-17,-0.034237655260723386
2023-12-18,0.04605829497936357
2023-12-19,-0.01842619866881254
2023-12-20,0.11872933437365048
2023-12-21,0.1327004268914314
2023-12-22,0.04325611622615608
2023-12-23,0.0933618699370758
2023-12-24,0.04445475614451414
2023-12-25,0.07417845521929659
2023-12-26,-0.07247727314202511
2023-12-27,-0.051471763010306384
2023-12-28,-0.04705373368581919
2023-12-29,0.04037614327272565
2023-12-30,-0.042920726952130395
2023-12-31,-0.0033367367850105087
2024-01-01,0.07588768721062897
2024-01-02,-0.02681506430366591
2024-01-03,-0.07817393517520893
2024-01-04,0.0636836938086058
2024-01-05,-0.049740464105042806
2024-01-06,-0.06317805389861295
2024-01-07,-0.05004346105958815
2024-01-08,0.09109030539027659
2024-01-09,0.016417680433570402
2024-01-10,0.026051949424746344
2024-01-11,-0.021032320006261068
2024-01-12,-0.08551379673004907
2024-01-13,0.042781872325997075
2024-01-14,-0.016822073098852208
2024-01-15,0.0037862394429676533
2024-01-16,0.03265681512318636
2024-01-17,0.0444429113196582
2024-01-18,-0.07963519016782128
2024-01-19,-0.00921768942940714
2024-01-20,-0.008779874323599167
2024-01-21,-0.018770818595770743
2024-01-22,-0.08287622837302991
2024-01-23,0.0077630607620714255
2024-01-24,0.0515413075114254
2024-01-25,-0.02098680251705543
2024-01-26,0.06195149700021428
2024-01-27,0.018444216349666913
2024-01-28,0.018672334625506833
2024-01-29,0.05701343951216841
2024-01-30,-0.0009228638858330327
2024-01-31,-0.0447856154169793
2024-02-01,0.008395008561714943
2024-02-02,0.02616380726921791
2024-02-03,-0.025823669268191764
2024-02-04,-0.024857100803269413
2024-02-05,0.0007506956768536083
2024-02-06,0.013642099896431453
2024-02-07,0.04163758367656922
2024-02-08,0.017730291367656956
2024-02-09,0.03955997244385241
2024-02-10,0.020347702901653313
2024-02-11,-0.01510631331359942
2024-02-12,0.040987169209867655
2024-02-13,0.005223773738884969
2024-02-14,0.03831364298950937
2024-02-15,-0.028413365282589746
2024-02-16,-0.029032260962483496
2024-02-17,-0.013324712984907425
2024-02-18,0.028856021381889703
2024-02-19,-0.00616425370235645
2024-02-20,-0.027514873986200467
2024-02-21,-0.03122590389316509
2024-02-22,-0.033421992707382255
2024-02-23,-0.017013180283394897
2024-02-24,0.04095689142618454
2024-02-25,-0.006551789940663347
2024-02-26,0.06061733389435632
2024-02-27,-0.014021324770674025
2024-02-28,0.08540874169298968
2024-02-29,0.0628628346961817
2024-03-01,0.03347088171732741
2024-03-02,-0.0022351391281776036
2024-03-03,0.005771175960560888
2024-03-04,0.02081441170279248
2024-03-05,-0.05785956542770069
2024-03-06,0.03927456414003163
2024-03-07,0.09643346838183615
2024-03-08,0.008728260198056113
2024-03-09,-0.004366319831601597
2024-03-10,-0.0006369034116992355
2024-03-11,0.02888893568860856
2024-03-12,0.01510858883262015
2024-03-13,0.08150710613839417
2024-03-14,0.07544956157935741
2024-03-15,0.03495442626812814
